alpha,beta,r2_test
0.05678915403389177,12.696912948347585,0.636155390029237
0.055391231115625904,12.897964831142719,0.6480697721050132
0.059601830673741,12.344386032586709,0.6032734748054617
0.05398327042288015,13.053354994135463,0.6641608907621828
0.060155490915987854,12.296373528013913,0.5926264093995228
0.058960252601370305,12.431215514693296,0.6098701354641711
0.058071123645572396,12.544342642577446,0.6201357931211923
0.059720275991777705,12.307054917233067,0.6051597084314093
0.060082851206151276,12.302321070530791,0.5941393235063317
0.05614589907834343,12.76926061503985,0.644190782864537
0.059178437332336936,12.352207470368864,0.6141161413248062
0.05513853935298713,12.950558289842366,0.6477408398558302
0.059609080518684895,12.330476198406664,0.6052067184385371
0.05867406154385997,12.45180172540185,0.6157296368415371
0.05597709549151348,12.821754823987943,0.6419546796709135
0.05521288044512684,12.92582268585673,0.6492520592866742
0.05962551101895145,12.353616937821755,0.6008309699454135
0.06158410338813594,12.133113779669195,0.5719113886336055
0.05886566235853876,12.458235867873169,0.6081682398976034
0.056449241940407395,12.74158401471844,0.6396607193982262
0.06239815219249503,12.020437749366044,0.5640961791090263
0.05704208350550865,12.66391156606729,0.6334893813545144
0.055277741073432994,12.909900633338925,0.649615456514169
0.05543694464558626,12.872127741025382,0.6501000134419851
0.05982357304004105,12.312162032592816,0.6013192458979626
0.054865786568007294,12.93181797308389,0.6569061189347095
0.05614787494473207,12.787090951316864,0.641955961392309
0.05587382517337996,12.85990894725104,0.6388883367117526
0.05569924942242787,12.837716285297764,0.6475202982284417
0.05884542506681668,12.44948455851523,0.6105539392100077
0.05480918816776146,12.926423015101047,0.6582659258697322
0.05665081093821081,12.724053204626983,0.6363253074339589
0.057461645308086534,12.580418342104949,0.6324586620219942
0.05738663578041238,12.61279225415687,0.6306681313712704
0.05689290239881652,12.730868291482281,0.6268259709040636
0.05629343309144477,12.738333210622635,0.6438954031630597
0.057185775410242216,12.613423114265181,0.6356160595799937
0.056484383573516386,12.745736372049338,0.6380847722538727
0.060459059544085286,12.23117694697313,0.5937915927245669
0.055959575693837325,12.779483872934605,0.6473956195660008
0.060566917749049126,12.225948099907153,0.5911278221765599
0.0547410361333709,13.013094441004869,0.6502056883595273
0.05390818845689764,13.099400321611473,0.6616839199486017
0.05704497954170172,12.664330959855866,0.6333478952211689
0.056235478071775716,12.777174474481836,0.6408376796386541
0.059226711436170844,12.393376077268185,0.6074466546147063
0.058970354308495086,12.441923333640851,0.6075368549234175
0.05785935357935437,12.540343265936253,0.6269641520352016
0.05845458941907941,12.500274579591213,0.614892726018421
0.05522868791186833,12.88246449547078,0.6537238918374482
0.052966543351360536,13.205400450900576,0.6711321197709863
0.05825931825348105,12.506212070583361,0.6202344290291748
0.06035408198371219,12.274554219453787,0.5895874170825834
0.05487103378147004,12.999178713086913,0.6482893672218686
0.057890469316620854,12.500371400479509,0.6298230113045544
0.05565998830712224,12.82035333685687,0.650132377817265
0.05561115072177452,12.853049656247384,0.6479480996007472
0.05835231109061611,12.468029711312234,0.6225209441786308
0.06140574632183692,12.120956557654926,0.5807280625328296
0.059131129232279166,12.413157847764381,0.6072262085717984
0.05446289066259427,13.03373031892902,0.6554639412785961
0.05839787501976702,12.496806901816688,0.6173743296076764
0.05632077102436043,12.727205462566882,0.6442884771278016
0.05322143177211243,13.18722750008965,0.6680094125462415
0.057784197206675686,12.567834241637517,0.6254469646799458
0.05397496222827888,13.096151374384087,0.6604195357177512
0.05589323234825013,12.85179541592618,0.6396957221676711
0.05537241041567206,12.928665729857459,0.6437541674643725
0.057806083798468244,12.54315884233985,0.6280072010642945
0.05692329658544323,12.660579917217746,0.6370507300413779
0.05580657540429673,12.844248863819336,0.6437038663184866
0.058357496615326125,12.478999189237038,0.6211242201920637
0.05619339271197445,12.794912292741138,0.6394584785672732
0.05538713615874375,12.837116494932365,0.6538962327087379
0.0571933676957585,12.657598898574468,0.6298658351156996
0.0564309446399769,12.752704380531954,0.6386469546333778
0.05756878920961156,12.615209907987676,0.6246946852320108
0.057117684798011124,12.666554677913894,0.6308261048495569
0.05689185297100413,12.702690631279253,0.6321690514691265
0.054146921588103726,13.088099277425796,0.6568022225150254
0.05709293998819072,12.647656667515662,0.6342148781291971
0.05447754739631535,12.995739616140956,0.6593435586528462
0.054948462847963675,12.979067599813648,0.6491499987384106
0.05696562782654221,12.713258957991886,0.6276796210727249
0.05665955751825132,12.746144316041727,0.6323849323952867
0.05417473079730654,13.084829033509148,0.6564657348773668
0.058605788468597195,12.45690519474804,0.6170310346049381
0.05683728379087636,12.678017490084907,0.6372435481442777
0.05811322049957084,12.521418400613324,0.6223832080341667
0.05465565918471565,12.973708981272862,0.6576052770318291
0.05838951027588499,12.466493760535164,0.6217550605620232
0.057030921282090315,12.62263434990682,0.638096140664171
0.05391473806948801,13.058926369204064,0.6649261744844311
0.058600387485226654,12.426962702863644,0.6206517124136264
0.055658014485318145,12.811229111396292,0.6508558832715967
0.056655804039154246,12.73177448774077,0.634981661032304
0.05668229067137969,12.722056802707726,0.6356763240251421
0.0589628462901503,12.443507663840425,0.6075015762727494
0.056139450053413115,12.796158229159722,0.640912157117729
0.057735620750703695,12.588706722794724,0.6236923144773711
0.05610962414314988,12.787623360654225,0.6429404694115707
0.05635832203937652,12.753058756828754,0.6406528297919175
0.058646832075573814,12.46157929586901,0.6150791762186772
0.057638938650051985,12.583478861545634,0.6274822738479583
0.05530024873441676,12.942367063736686,0.6437599974977
0.05781766819353422,12.566150976872619,0.6246887740475306
0.055104313075746376,12.873725396821722,0.6564088870553887
0.05605201984290862,12.775011027954827,0.6457977618021902
0.05722510512469136,12.657377490850353,0.6288803403625323
0.05758982678698778,12.598639303515437,0.62673152361275
0.05599305534906426,12.819158535998408,0.6418648803359523
0.05887676153995624,12.40719764074151,0.6158895367832343
0.05549294201289787,12.89299200319393,0.6458000494751199
0.054548806087939564,13.009422401004546,0.6563000841831943
0.05716453022939979,12.638128287497903,0.6334853910823615
0.05815660066857415,12.53682736533636,0.6185744313425715
0.055485996942757417,12.865611580810297,0.6496296739956031
0.05691916946311383,12.630470551766022,0.6396720398109871
0.055625729240877435,12.824522653505264,0.6504832994498138
0.059103088040145656,12.414065773825682,0.6080291394408128
0.056497858149724585,12.741218978062872,0.6383386069645485
0.05446227155796428,12.999916382256304,0.6592914610436853
0.05981110045644264,12.356783876310518,0.5930387648560403
0.05727504221278666,12.59324578410424,0.6354080982208281
0.0556042680838926,12.870472162761782,0.6458328705643154
0.05505574357134122,12.930313455046676,0.652882723531059
0.057320471937970345,12.642332143097239,0.6282815177627894
0.0511775858893792,13.553815926810847,0.6753443347003583
0.05856249828862513,12.458980354236243,0.6180018624800097
0.05898003863719316,12.387115505644035,0.6154724718203894
0.05933627879274705,12.351237171010904,0.6102595651349823
0.05733511268532186,12.646021651036989,0.6271785364221982
0.05735892359431717,12.625667248752357,0.6296761460478897
0.05752900580741586,12.617707793823543,0.625591370419882
0.05752354014241873,12.629577950565766,0.6236549953533905
0.05859937915027236,12.45509795901873,0.6174694982980146
0.05487960652400118,12.96167123271403,0.6536163307817039
0.05644036574288609,12.713613454123582,0.6429316417731817
0.05510008654003575,12.9250011297318,0.6523934245750065
0.05729154401798669,12.625710739849827,0.6316107631094797
0.05788203026603827,12.56025027042045,0.6236117325034949
0.056478374807370134,12.755382075525086,0.6368015520669309
0.055708009705148574,12.82709152561597,0.6484690114199725
0.05415017698574135,13.035672654670508,0.6624646141348958
0.05737993777020878,12.619769219630376,0.6299054339886788
0.05653585877578662,12.693373306567736,0.6426165812714912
0.05782776689393031,12.570959402459009,0.6236306220658223
0.055352451620371515,12.925644176293869,0.6449598645300199
0.059095451815405216,12.425692063506284,0.6061391816519328
0.05741035771839062,12.585914923213416,0.6331112308661511
0.05925431333728643,12.376223768669464,0.6092708120799935
0.05721438446250855,12.623797979505783,0.6338883576701486
0.058835298998865235,12.44058033510203,0.6124241028993951
0.057249912820436274,12.677874119086225,0.6241934629375359
0.05614399414562801,12.76838520599037,0.6443312284630827
0.05514786160269439,12.924526282615508,0.6512210637782572
0.05725338213095512,12.647623277569977,0.6295624682650769
0.056429326217354026,12.752602220019819,0.6387091273654903
0.05839431032391059,12.458367951131777,0.6224890377083823
0.055385680974251575,12.863231280600447,0.652140917629663
0.05749274992053011,12.598520041750957,0.6295942058006314
0.057034178124375605,12.660915000646105,0.6341174549769055
0.05743197338431074,12.567794376511598,0.6341496757402397
0.05702425834956204,12.69784628845112,0.6285335159510237
0.056840452027229905,12.680625666068053,0.6368512357192507
0.05907929579958877,12.374857770849479,0.6142849836178073
0.0571860803063589,12.640841151138662,0.6325468224001705
0.05983721026633942,12.281752471507268,0.6050122678836838
0.05656173283194167,12.73651524275895,0.6371422099877146
0.05709832756020263,12.6761098217016,0.6298815502079278
0.0543004533898048,13.031652135361982,0.6597768286090528
0.059807027634352264,12.332510697709612,0.5983281220450594
0.05927337966992119,12.370287529612543,0.6095502850806859
0.05739709942242311,12.606036898394736,0.6312452969198061
0.05789477549448755,12.533316253730503,0.6268620026465257
0.05761159078227407,12.630669986457898,0.6201942831641913
0.05754996007185778,12.61756515694516,0.6249173051966292
0.06042708464812241,12.25694650252402,0.5903967779320066
0.05681825416986142,12.696668833420157,0.6353573702490855
0.05844686401155008,12.495125846911145,0.6160547597252655
0.05413455597036219,13.066704590817903,0.6599047573344794
0.060978848426696895,12.166080917781422,0.5873643602914025
0.0603489364339884,12.27462773006523,0.5897683872690993
0.06067038838133839,12.209249151597163,0.5904738601991717
0.057943404811185706,12.589897384142803,0.6159878675711867
0.054733842804812055,12.99944354632925,0.6525627170711357
0.055985543576802306,12.800346032751113,0.6446398480807679
0.057008659636851526,12.655666598100728,0.6354593312753601
0.05857250652765148,12.476407277026032,0.6150655525058806
0.05752021642201321,12.599718599607444,0.6286508123603912
0.056314312338416835,12.777181062457332,0.6384832619065584
0.05716212363042171,12.642974371691098,0.6329314726225783
0.059903161278258156,12.302785013940367,0.6002607381395827
0.05517873945226588,12.900582875920577,0.6531510979599331
0.05618520862360591,12.802083515211347,0.6385560351966602
0.0580958361099186,12.566915008672527,0.6149614100241234
0.05937971186531386,12.359299486406256,0.6079478230479783
0.05507925006480079,12.953573996144241,0.6491088743084188
0.06228407977566116,12.012097767771756,0.5693985066794957
0.05821245391724906,12.530248688886338,0.6178379779268458
0.05745033942007928,12.612793604179275,0.6288349745147574
0.0544358834595317,13.065543482622694,0.6513204264591146
0.055899998799640804,12.80568011538159,0.6461787746650269
0.0588485056724025,12.467055274975358,0.6070100445112109
0.056161012517112835,12.85634415200573,0.6283503469886864
0.057459627550995825,12.613543316544963,0.628446828822832
0.054906300066771184,12.915670955519275,0.6572976442584446
0.057986150144822675,12.52336636304819,0.6256504683408477
0.06090925777573134,12.195073470370405,0.5847873586244159
0.058687966268141996,12.442839934994145,0.6165887740754086
0.05702401832025302,12.695877278977568,0.6289077240486551
0.059111090517148523,12.41961537506488,0.606738344390763
0.05842422813844235,12.51330820123083,0.6135265844100559
0.059579014788521956,12.35551573872033,0.6021139345419682
0.05581099715928829,12.852300320573208,0.6423179663797777
0.05531438640197417,12.888072313746468,0.6513060105262762
0.0563710361595029,12.769414889371115,0.6379385470555541
0.0583769234595977,12.473377282415996,0.6212886252486973
0.05388427896486858,13.103250737360845,0.6618267713232155
0.057685964706815834,12.59714299972984,0.6239001039897176
0.057740749553030636,12.562445804032034,0.6274243140131182
0.05989541964099768,12.310315342814768,0.5992682431831046
0.05822620244080643,12.535483635535735,0.6164045886397358
0.05857799172628981,12.460009649932365,0.6174104394266217
0.05577921405335519,12.831798045897969,0.6461731403233484
0.05591075282376146,12.817869150784956,0.6444196206568993
0.05709405094452568,12.66154197082083,0.632311154646286
0.05765839275175803,12.571070762240478,0.6285726216074605
0.058756203997464646,12.42518947426989,0.6169584238784633
0.057657779764182966,12.601169639486198,0.6241468891925924
0.05823839728624815,12.492178879604987,0.6227123228448235
0.057387402881891994,12.60824262107798,0.631231272756418
0.05803012282434004,12.535709158871523,0.6227897026709062
0.05621029621963421,12.784919021331783,0.640463121359421
0.05766676370742509,12.596257088386645,0.6246797569236331
0.05543657372502758,12.910507261631258,0.6447641730703678
0.05793755098164117,12.539329693970966,0.6249726206537949
0.057111241267084265,12.665323417094365,0.6312205142958026
0.05664879910033155,12.695562080922695,0.6399580782832582
0.05811949065747915,12.537076728988664,0.6197684993449808
0.05879853552731007,12.41022106437545,0.6175591813709265
0.05221974936263851,13.30782495392452,0.676199802140663
0.0575476679478498,12.621736566822541,0.6242552398233481
0.05819533056937089,12.48088778011797,0.6249877745250016
0.05495357132910837,12.919916014045246,0.6561411977330862
0.05722155273240705,12.617684189447173,0.6343751247494989
0.054409211388769384,13.028709526693358,0.6575258413287062
0.05607547999405224,12.785747830846956,0.6440716307293353
0.05795273942865582,12.553208668414214,0.6225027340675762
0.05770837145060421,12.546583772217272,0.6300102499890672
0.054290228385493446,13.059613245477511,0.6567366299956721
0.057343906553958233,12.60545776726357,0.6326895852025449
0.057990537183390124,12.532635828177366,0.6243706996806407
0.05602380982374815,12.762704460074586,0.6474366925466877
0.05513821213877872,12.93054881892538,0.6507009131217909
0.05728153574893108,12.627559204708371,0.6316451526997748
0.05890649127368039,12.409734152083017,0.6147738999034192
0.05898398717365291,12.393479766539453,0.6146619618602278
0.0584802798523517,12.499783888998447,0.6140886297208836
0.05739809803446932,12.603065162474287,0.6315792517955832
0.05750411263492824,12.649761779267498,0.620311878933341
0.058925142974044754,12.422019676044755,0.6125092762742457
0.05512326414014783,12.964122997257046,0.6459346610699839
0.059043723799415,12.39531223402475,0.612791926776197
0.05907968557824322,12.418976285432098,0.6079566671625631
0.0560143882815357,12.771656116578335,0.6469194894331234
0.05587563546108538,12.831040477717204,0.6435986702746149
0.05523252328426367,12.865833302770538,0.6548241804035173
0.05351218302456069,13.189593392005952,0.6605256741303343
0.05725829270450662,12.66317148584541,0.6267437088063836
0.05862308042918844,12.4587229884865,0.6162512684984245
0.05450355343020749,13.002305770743751,0.6581736661152339
0.05824463583657982,12.523309846587068,0.6179638557308609
0.05631351778812381,12.759566904014019,0.6410297493721886
0.05545531264233779,12.923803592409058,0.641739154418792
0.058788270136077056,12.477560067582843,0.6071118346935127
0.05667508277850657,12.752484583759149,0.6306252206828864
0.05462525632613408,12.963586069194095,0.6590354415352881
0.05529843698297031,12.91208773927825,0.6487382990887922
0.05412984519681742,13.081995560356765,0.6581385120825551
0.058155155688529934,12.526240925403703,0.6203864563979962
0.056204299485998664,12.784878907733967,0.6406455493310623
0.0563698401075665,12.750866846854953,0.640622775272538
0.053628700402622506,13.150425297065699,0.6626341543959011
0.05748767641343142,12.626315779902983,0.6254859292124266
0.059465209504306914,12.34271958170891,0.6077412286000852
0.05505157953021098,12.934932320850889,0.6524432766974863
0.05920299343576314,12.400758987542526,0.6069705606491815
0.05633890551231025,12.810383738997333,0.6314966083575292
0.05519603912255179,12.912691324752593,0.6514233098383111
0.0582453005607446,12.499799134780874,0.6215505210231121
0.05693663175367015,12.693382074293275,0.6322561514400853
0.05959794302962872,12.31660094023668,0.6073473740009976
0.05616020740066543,12.754858711781996,0.6452949824826804
0.05650783789670053,12.734659851395262,0.6389562484863336
0.058827922175243214,12.425881274833733,0.6148637336049187
0.05804021171145777,12.561899913458316,0.6180394005919305
0.05945666124001932,12.378674656732034,0.602126436852565
0.0538383065950255,13.131756612476716,0.6594405245688493
0.05884664374994938,12.445233245306435,0.6112649653169481
0.05583992203355919,12.831098902677331,0.6446123886157685
0.05747686622756546,12.62330467500506,0.6263607068913413
0.05609760445814362,12.77976867790259,0.6442080265709779
0.05591508790855513,12.816614090053283,0.6444656811968086
0.058346189725296614,12.499147755781848,0.618638473659832
0.05735528214639666,12.616613084540136,0.6310369321383953
0.05588920553608636,12.78436173234626,0.6484231780754723
0.056470456107640274,12.753436950434603,0.6373513768224772
0.05892418686727562,12.416052620976386,0.6134149069838402
0.056972994901378665,12.687900105311748,0.6319848364227179
0.05575802353263319,12.822750618392382,0.6477483545759681
0.057214920582000874,12.591226417868468,0.636712749711541
0.05553284951737034,12.890855514069154,0.6448998751543414
0.05552448548694065,12.901964121662944,0.6433214758597241
0.05890195913678937,12.423148467040098,0.6130513437014606
0.056647754822734604,12.714166712249307,0.6377949999352693
0.05609627360706564,12.785353385485221,0.6435808235257234
0.05815572124299078,12.526573807676957,0.6203159008746228
0.057064974240780046,12.650326888751298,0.6346286928090643
0.058702149501827255,12.467521300767753,0.6122512119235732
0.059481588061741725,12.34163247527908,0.6074143250404558
0.059000696686307946,12.40970861095982,0.6120388274621037
0.05760983818623322,12.574901068915185,0.629395497724518
0.05725481240958721,12.654464919856505,0.6283969665126155
0.05653513925985557,12.698567129740566,0.6422148849880646
0.06159913440893642,12.112006710953986,0.5756571367043436
0.055703986164671496,12.838191653880749,0.6473449808366866
0.056388702118206374,12.792717691918506,0.63322354057046
0.057586151791098224,12.604610634659393,0.6259075426161183
0.05905700749876266,12.396780355356638,0.6122100208109349
0.053953177696089115,13.137747225591678,0.6549442222417605
0.057204092795437485,12.670778042481732,0.6272371738301221
0.05755467335475503,12.56724524075232,0.6315788461724001
0.055018564870221574,12.926583436354752,0.6541713378563159
0.056275330054727964,12.775855171384224,0.6398659920999756
0.05656854932562007,12.721551982285954,0.6389991727669928
0.0546158388039878,13.011832809423487,0.6541909440751026
0.05967675819991393,12.358993580986729,0.5978838919262087
0.05752458686470838,12.562398129899588,0.6326732460676063
0.05549934106744282,12.856843168870354,0.6502506087546867
0.05688382525707647,12.716902730111654,0.6299323219846604
0.05758629321245316,12.593432863812376,0.6276107387041834
0.0598653614717088,12.27041465535883,0.6054756674956965
0.05758608321190183,12.57951140667373,0.6294662572022277
0.05405368445790608,13.052265665030582,0.6630015503151178
0.057073283032506854,12.640203662865595,0.6355825494275187
0.06082480224541795,12.197557510803795,0.5872891517201153
0.05616048843587779,12.78777732882973,0.6415034048344375
0.055769040439569276,12.834304027846041,0.6461286644944437
0.05474820931715862,12.96883767100844,0.6560257535032288
0.057834312322171885,12.554995949026482,0.6257919317513079
0.058061073968330906,12.528006605586016,0.6229799936527579
0.05670411050796153,12.730138298741903,0.6336957422996501
0.058361688730730193,12.501532471109993,0.6177701636016557
0.05717291252694906,12.674915978298035,0.6275647256324491
0.05767022967446281,12.572938432368558,0.628014204399509
0.057960919833699345,12.544425267072178,0.6235862619971881
0.05859097093694676,12.445598109739613,0.6189219109214926
0.05606958276987589,12.76591746917559,0.6462542850256192
0.054049109236684816,13.122371500716417,0.6544011134140615
0.05638720061221907,12.723504027654887,0.6431994892741577
0.05930053972735336,12.376920212292616,0.6077359656612831
0.056516451283488034,12.738873744547215,0.6381322402236577
0.056770311239966495,12.673629463263364,0.6393246935907796
0.05586745058651096,12.854311982933986,0.6401256574456847
0.05715905582724053,12.650711821726883,0.6319583242999924
0.05685561721571472,12.659528324237964,0.6387333563401678
0.0584089554569349,12.460107017944347,0.6219574219651127
0.056298339419291785,12.795406007261239,0.6359304090526344
0.056647598998097834,12.70751391209738,0.6386424072505814
0.061355851583299946,12.123455021027087,0.5819480837556117
0.05665478911720261,12.667954693076108,0.642124640582443
0.05658733618093231,12.73476903915488,0.6366338142434438
0.05560773982727599,12.842052471854677,0.6492589798933935
0.059971173049128204,12.316191278910148,0.5955171472638789
0.058458389320698155,12.485224440743393,0.6172978081876174
0.055853724702772514,12.802512468732036,0.6475932252214656
0.056632085407343026,12.694283415173107,0.6404768123376807
0.058528544693360135,12.45262876862137,0.6197411418159744
0.05748244269990505,12.591802240736133,0.6307165321452709
0.058929645786794924,12.437611715756459,0.6097833966035825
0.06021667198653285,12.271999780273656,0.5950336488315142
0.05565929840486876,12.834988640653547,0.6487884307937128
0.055425155012804546,12.867791678711628,0.6508421176793826
0.057873947642841476,12.571967964321518,0.621963823353653
0.054264880234550394,13.036825467515188,0.6600526067632773
0.055541893568128234,12.831031166673524,0.6516156520780962
0.05623505401384162,12.763396754871655,0.6426315092634094
0.057282470561432715,12.608359288973356,0.6338813114094622
0.061760240165072304,12.086742813734455,0.5745728681262827
0.05810109506490293,12.49808859951135,0.6255319039710912
0.05529048292906328,12.913872109394507,0.6487147936200718
0.05687819218412753,12.670168290373706,0.6371081399119973
0.056648036995095186,12.721652313242002,0.63675669045662
0.05533494148971457,12.895029825814333,0.6499873971758235
0.05703046545109586,12.66889804648934,0.6331231169739024
0.06024680728584033,12.26975025477607,0.5943992932284534
0.05437258265647355,12.980159953165858,0.6621188450025648
0.053197397838853175,13.195711647757243,0.6677421552851043
0.05853947418182484,12.48126058542502,0.6153380413987363
0.05618496755073453,12.771169913981815,0.6429939161062294
0.05751487595465651,12.59624997377525,0.6292762868521353
0.05688106720052128,12.685618447903321,0.6350933171899839
0.056697649651539866,12.72094282845251,0.6353778551145748
0.058930563491476864,12.395336510127677,0.6158365428455645
0.060201624146938054,12.283956949929427,0.5933758569744395
0.05663950922380781,12.731414538283033,0.6355497276053533
0.05697423395129187,12.63612829001479,0.6382081120001035
0.058786065310362845,12.472661643009417,0.608226530999553
0.055099561766573324,12.9370501041294,0.6508965321836762
0.05389380999927664,13.104072380036838,0.6615047529858742
0.05592843474120884,12.778333498320789,0.6481161608147468
0.0576620332704628,12.564230037987844,0.6292897323467135
0.05567448744286485,12.852140505487808,0.6463799108645428
0.0591316689761529,12.384753977496704,0.6116876192416862
0.058983897194189235,12.419238145440955,0.6110966650044245
0.0561908594609041,12.788038238084793,0.6405813762578686
0.05797874565439153,12.547407484999018,0.6225962925443957
0.05531684144841139,12.91281869401159,0.6481021740865945
0.055116528933190946,12.930339300572387,0.6513150740486291
0.05875237237980674,12.469208834310654,0.6101634872323893
0.058105947605687366,12.488445447212746,0.6263240587047001
0.05439759907672664,13.047579201186663,0.6553788963461762
0.05422919641984334,13.035589713117076,0.6609340120893619
0.058019810316702836,12.537535561906749,0.6228310367604769
0.05612631313404348,12.760955972815317,0.6454769310290126
0.058676199721279736,12.407426689136797,0.6206119103275654
0.0542232604665545,13.073045234776648,0.6567584309531302
0.06075798408785458,12.176124856649809,0.5925277134066557
0.058636298548395215,12.456024618611453,0.6162491132514114
0.05545160766235578,12.87423324007459,0.6494959011785502
0.054884430818138485,12.934775398335331,0.6562992672346255
0.05770839810688658,12.55540070959088,0.6291059449512473
0.058410212739124584,12.475229512600869,0.6201526031459835
0.05649042958190904,12.781598756800815,0.6316691037195227
0.05808723078499851,12.553146999064188,0.6180178423745353
0.06070282595487424,12.227465049497345,0.5860415924245885
0.0552494126792554,12.894962809797235,0.6521066850025985
0.056233167330102654,12.796417554899229,0.6379428836773353
0.05587476793995382,12.789285097958702,0.6483213317050986
0.0581923760280492,12.515252998664643,0.620919263664885
0.060687798346758595,12.212102842093898,0.5894241155231535
0.0559666839256199,12.80745057433249,0.6442527051305691
0.055043356927668166,12.914559821635574,0.6547770179280892
0.0568068895875825,12.682494743291896,0.6374988270180189
0.05638437457469351,12.71024747481456,0.6443224883051375
0.061442742643936114,12.139655027148757,0.5760119171301952
0.05589974434103833,12.837069666841996,0.6419613012930254
0.05662314400453467,12.706740252041213,0.6393641696830559
0.06059700155283949,12.19593241595136,0.594579849457741
0.0568257967517631,12.71626782685115,0.6320398574554704
0.059881983240824055,12.311018183050633,0.5995980302063602
0.05440579347610945,13.018433422741909,0.6587440983728733
0.05762857099801548,12.567552436215248,0.6297636062670506
0.059263819120560175,12.38689478533782,0.6073085282225468
0.059231514729549725,12.39433674777003,0.6071233715241962
0.05588843329397141,12.791274156730383,0.6478712351728816
0.05903054194754268,12.423612472163938,0.6088172565246477
0.05936226563479704,12.3447581130009,0.6103319944049177
0.055349394382807206,12.883856149378149,0.6509254999202893
0.0554286283011303,12.901293088425872,0.6464865252675698
0.054020347704944224,13.058929621304177,0.6631125175698827
0.05741154316174754,12.650095472696913,0.6237511984728679
0.05673341691402844,12.668702702772665,0.6405546285863005
0.05970692485126305,12.323652072588258,0.6032173647174697
0.059571750766574595,12.337980984330265,0.6052409719861449
0.06037002273092947,12.232705978322258,0.5962974351082947
0.058473408571816696,12.47448917701223,0.6184412238028432
0.05664862223007143,12.700233431950375,0.6394619992691373
0.056182050421610515,12.756431894163384,0.6446644405302788
0.05687916940439093,12.669560052282787,0.6371522463837822
0.05497704839735023,12.912057379697533,0.6562875502938844
0.05545337045621932,12.888250860413596,0.6476564923879791
0.056120198248906565,12.789983810263475,0.6423393173039892
0.05699808529381212,12.673062120234185,0.6334753908935824
0.05601406557497309,12.783427221408392,0.6458283485397518
0.05833614787307335,12.516383807721612,0.6160749965902925
0.05604065549140911,12.812666601452824,0.6414073477405449
0.057955194338578306,12.542846675570233,0.6239828991448579
0.05912424795184309,12.389626005314131,0.6112346168622274
0.05679904501973941,12.669208489920235,0.639095750419358
0.055979115768562356,12.775428621806876,0.6473318416586338
0.059196296586218625,12.385966961518893,0.609597297860421
0.055749458953975366,12.837330855964273,0.6462676460605548
0.056995066660019945,12.6672053359176,0.6343719589700081
0.05661711278203009,12.760469169349598,0.631182085845537
0.05849167522133798,12.491444681964927,0.6151908270621704
0.05739112773877752,12.647180545949098,0.6250433860253993
0.057582309229931274,12.595509891819988,0.6274275483809699
0.05675605877090363,12.6781715525461,0.6392083041474761
0.05851136589820293,12.463524899995585,0.6188482304805041
0.05773935530025046,12.570065716656044,0.6264460375588916
0.05842083657713947,12.48498345745165,0.6184909393523053
0.0566848363446922,12.699330674125008,0.6386543263963969
0.05698205317923089,12.653300670772158,0.6364003015302304
0.0566977290442784,12.677921356566937,0.6405332691467518
0.058356131007322856,12.543397202648162,0.6097841690604252
0.05745744716959809,12.599600806195864,0.6304252524563396
0.06000040542372535,12.281529952658715,0.6004601954383867
